[  3%] Built target quat
[  5%] Built target gpsnmea
[  8%] Built target vrpn_atmel
[  9%] Built target vrpn_timecode_generator
[ 23%] Built target vrpn
[ 24%] Built target vrpn_print_devices
[ 25%] Built target c_interface_example
[ 88%] Built target vrpnserver
[ 88%] Built target run_auxiliary_logger
[ 89%] Built target vrpn_server
[ 90%] Built target vrpn_print_messages
[ 90%] Built target vrpn_average_analogs
[ 91%] Built target vrpn_print_performance
[ 92%] Built target vrpn_streamPrint
[100%] Built target vrpn-python
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/lib/libvrpnserver.a
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Configure.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Analog.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Analog_Output.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Assert.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Auxiliary_Logger.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_BaseClass.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Button.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Connection.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_ConnectionPtr.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Dial.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_EndpointContainer.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_FileConnection.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_FileController.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_ForceDevice.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_ForwarderController.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Forwarder.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_FunctionGenerator.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Imager.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_LamportClock.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Log.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_MainloopContainer.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_MainloopObject.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Mutex.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_OwningPtr.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_RedundantTransmission.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_SendTextMessageStreamProxy.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Serial.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_SerialPort.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Shared.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_SharedObject.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Sound.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Text.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Thread.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Types.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_WindowsH.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_3DConnexion.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_3DMicroscribe.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_3Space.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_5DT16.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Adafruit.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_ADBox.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Analog_5dt.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Analog_5dtUSB.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Analog_Radamec_SPI.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Analog_USDigital_A2.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Atmel.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_BiosciencesTools.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Button_NI_DIO24.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Button_USB.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_CerealBox.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_CHProducts_Controller_Raw.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Contour.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_DevInput.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_DirectXFFJoystick.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_DirectXRumblePad.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_DreamCheeky.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Dyna.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Event_Analog.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Event.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Event_Mouse.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Flock.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Flock_Parallel.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_ForceDeviceServer.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Freespace.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_FunctionGenerator.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Futaba.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_GlobalHapticsOrb.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Griffin.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_HashST.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_HumanInterface.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_IDEA.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Imager_Stream_Buffer.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_ImmersionBox.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_inertiamouse.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_JoyFly.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Joylin.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Joywin32.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Keyboard.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Logitech_Controller_Raw.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Laputa.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_LUDL.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Magellan.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_MessageMacros.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Microsoft_Controller_Raw.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Mouse.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_NationalInstruments.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Nidaq.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_nikon_controls.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_nVidia_shield_controller.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Oculus.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_OmegaTemperature.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_OneEuroFilter.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_OzzMaker.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Poser_Analog.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Poser.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Poser_Tek4662.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_raw_sgibox.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Retrolink.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Saitek_Controller_Raw.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_sgibox.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Spaceball.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Streaming_Arduino.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tng3.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_3DMouse.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_AnalogFly.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_ButtonFly.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_Crossbow.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_DTrack.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_Fastrak.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_Filter.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_GameTrak.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_GPS.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_IMU.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_isense.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_Isotrak.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_JsonNet.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_Liberty.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_MotionNode.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_NDI_Polaris.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_NovintFalcon.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_OSVRHackerDevKit.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_PDI.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_PhaseSpace.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_RazerHydra.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_ThalmicLabsMyo.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_SpacePoint.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_Wintracker.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_Colibri.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_TrivisioColibri.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_WiimoteHead.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_zSight.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_ViewPoint.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_UNC_Joystick.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_VPJoystick.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Wanda.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_WiiMote.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_XInputGamepad.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Xkeys.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker_LibertyHS.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_YEI_3Space.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Zaber.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Generic_server_object.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/share/vrpn/package.xml
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/share/vrpn/cmake/VRPNConfig.cmake
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/share/quatlib/cmake/quatlibConfig.cmake
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/lib/libvrpn.a
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Configure.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Analog.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Analog_Output.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Assert.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Auxiliary_Logger.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_BaseClass.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Button.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Connection.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_ConnectionPtr.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Dial.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_EndpointContainer.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_FileConnection.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_FileController.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_ForceDevice.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_ForwarderController.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Forwarder.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_FunctionGenerator.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Imager.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_LamportClock.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Log.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_MainloopContainer.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_MainloopObject.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Mutex.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_OwningPtr.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_RedundantTransmission.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_SendTextMessageStreamProxy.h
